,StudentId,AssessmentGrade,GE-Grade,GE-Grade_MAX
674,13580,7,-2.5,-2.5
675,13583,7,-0.05,0.9
676,13583,8,-1.3,-1.3
677,13588,6,-1.23333333333,-0.5
678,13589,6,-0.9,-0.5
679,13595,6,-2.08,-1.7
680,13595,7,-2.1,-2.1
681,13596,6,-2.76666666667,-2.1
682,13596,7,-2.1,-2.1
683,13597,5,-2.08333333333,-1.2
684,13597,6,-3.1,-3.1
685,13598,6,-2.32,-1.5
686,13600,6,-0.433333333333,0.9
687,13600,7,-1.5,-1.5
688,13601,6,2.52,4.1
689,13601,7,4.5,4.5
690,13616,5,-0.76,0.7
691,13616,6,-2.0,-2.0
692,13619,5,-2.12222222222,-1.2
693,13619,6,-2.5,-2.5
694,13620,5,-3.01428571429,-2.5
695,13620,6,-3.7,-3.7
696,13718,5,1.3,2.4
697,13718,6,1.5,1.5
698,13719,5,-0.8,-0.1
699,13719,6,-0.6,-0.6
700,13722,5,-1.52,-0.6
701,13722,6,-2.3,-2.3
702,13724,5,-1.18,-0.2
703,13725,5,-0.22,0.4
704,13725,6,-0.4,-0.4
705,13726,5,1.22,2.7
706,13726,6,1.6,1.6
707,13727,5,1.06,2.4
708,13727,6,1.4,1.4
709,13728,5,0.2,0.5
710,13728,6,0.1,0.1
711,13729,5,-1.76,-1.3
712,13731,5,-1.1,0.0
713,13731,6,-1.7,-1.7
714,13732,5,2.04,2.8
715,13732,6,2.1,2.1
716,13733,5,3.475,6.0
717,13733,6,2.7,2.7
718,13734,5,-0.7,0.0
719,13735,5,0.68,1.5
720,13735,6,0.4,0.4
721,13737,5,0.84,1.9
722,13737,6,0.6,0.6
723,13739,5,0.42,1.4
724,13739,6,-0.7,-0.7
725,13754,5,-0.666666666667,-0.2
726,13777,5,-0.12,0.8
727,13780,5,-0.96,-0.2
728,13780,6,-1.5,-1.5
729,13846,5,2.45,3.6
730,13850,5,0.84,1.5
731,13850,6,0.4,0.4
732,13915,5,-0.2,-0.2
733,13915,6,-1.1,-1.1
734,13917,5,-0.8,-0.8
735,13917,6,-0.4,-0.4
736,13919,5,1.3,1.3
737,13919,6,0.4,0.4
738,13923,5,-1.7,-1.7
739,13926,5,2.6,2.6
740,13926,6,0.3,0.3
741,13931,5,0.783333333333,1.5
742,13931,6,-3.6,-1.0
743,13935,5,-1.75714285714,-0.8
744,13936,5,0.2,0.8
745,13936,6,-2.9,-2.9
746,13938,5,-1.2,-0.6
747,13939,5,0.6,1.2
748,14075,5,0.6,1.2
749,14075,6,-0.9,-0.9
750,14076,5,-1.46666666667,-0.9
751,14076,6,-2.95,-2.5
752,14079,5,-1.33333333333,-0.5
753,14079,6,-3.8,-3.7
754,14092,5,-0.26,0.6
755,14092,6,-0.4,-0.4
756,14093,5,-1.4,-0.7
757,14094,5,1.62,2.9
758,14094,6,0.7,0.7
759,14096,5,0.88,2.2
760,14096,6,-0.2,-0.2
761,14101,5,-1.4,-0.3
762,14101,6,-1.4,-1.4
763,14102,5,1.8,3.7
764,14102,6,0.6,0.6
765,14103,5,-1.1,0.0
766,14103,6,-1.7,-1.7
767,14106,5,-1.04,-0.6
768,14106,6,-2.0,-2.0
769,14108,5,-1.23333333333,0.0
770,14108,6,-1.4,-1.4
771,14109,5,-2.03333333333,-0.9
772,14109,6,-3.45,-3.4
773,14116,5,-1.3,0.4
774,14116,6,-2.3,-2.3
775,14117,5,-0.366666666667,0.9
776,14117,6,-2.15,-1.8
777,14119,5,-2.23333333333,-1.0
778,14119,6,-2.9,-2.6
779,14120,5,-2.37142857143,-1.5
780,14120,6,-3.75,-3.4
781,14121,5,-0.214285714286,1.1
782,14121,6,-2.8,-2.8
783,14122,5,-0.76,0.8
784,14122,6,-0.9,-0.8
785,14125,5,-0.433333333333,0.2
786,14125,6,-1.4,-0.9
787,14128,5,-0.8,-0.1
788,14128,6,-2.0,-2.0
789,14129,5,-1.03333333333,-0.2
790,14129,6,-2.0,-2.0
791,14130,5,-0.966666666667,-0.5
792,14130,6,-1.7,-0.9
793,14131,5,-1.9,-1.5
794,14131,6,-3.2,-2.9
795,14132,5,-2.0,-0.9
796,14134,6,-1.66666666667,-0.7
797,14134,7,-0.9,-0.9
798,14137,5,0.25,0.9
799,14137,6,0.4,0.4
800,14139,6,-1.21666666667,0.3
801,14139,7,-1.3,-1.3
802,14141,5,-1.65,-0.6
803,14141,6,-2.5,-2.5
804,14142,6,-2.15,-0.8
805,14142,7,-3.2,-3.2
806,14146,6,-2.9,0.0
807,14146,7,-3.3,-3.3
808,14149,6,-2.9,-2.0
809,14149,7,-2.1,-2.1
810,14150,6,-2.325,-1.5
811,14150,7,-3.4,-3.4
812,14160,6,0.65,1.6
813,14160,7,0.4,0.4
814,14161,6,0.58,1.5
815,14161,7,-0.1,-0.1
816,14162,6,-0.42,1.3
817,14162,7,-1.8,-1.8
818,14164,6,-3.7875,-3.2
819,14165,6,-0.8,0.5
820,14165,7,0.1,0.1
821,14166,6,-1.41666666667,-0.1
822,14166,7,-2.9,-2.9
823,14169,6,2.175,2.6
824,14169,7,5.9,5.9
825,14173,5,-0.5,-0.5
826,14173,6,-1.7,-1.7
827,14177,5,-0.3,-0.3
828,14177,6,-0.9,-0.9
829,14180,5,0.15,0.2
830,14183,5,0.2,0.2
831,14183,6,1.1,1.1
832,14190,6,-0.916666666667,-0.1
833,14190,7,-4.1,-4.1
834,14191,5,-1.5,0.0
835,14191,6,-2.15,-2.0
836,14192,5,1.1,1.1
837,14192,6,3.9,3.9
838,14193,6,-1.8,-1.8
839,14194,5,-0.7,-0.7
840,14194,6,0.0,0.0
841,14195,5,-0.416666666667,0.4
842,14195,6,-1.35,-0.9
843,14197,5,-0.7,1.1
844,14199,5,-0.6,-0.6
845,14199,6,-1.9,-1.9
846,14202,5,-1.5,-1.5
847,14202,6,-1.0,-1.0
848,14203,5,0.7,0.7
849,14203,6,-0.1,-0.1
850,14205,5,-0.5,-0.5
851,14205,6,-1.1,-1.1
852,14207,5,0.1,0.1
853,14207,6,-0.5,-0.5
854,14208,5,0.9,0.9
855,14208,6,0.1,0.1
856,14212,5,-0.816666666667,0.0
857,14212,6,-0.9,-0.8
858,14217,5,0.266666666667,0.6
859,14219,5,-1.5,-0.9
860,14224,5,-0.65,0.8
861,14224,6,-1.45,-1.2
862,14230,5,1.33333333333,2.2
863,14235,6,-1.66666666667,-0.9
864,14236,5,-1.475,-0.5
865,14251,5,-0.733333333333,-0.3
866,14254,5,-0.766666666667,0.6
867,14257,5,-1.66666666667,-1.4
868,14258,5,-0.833333333333,-0.2
869,14260,5,2.06666666667,3.0
870,14261,5,4.53333333333,5.5
871,14262,5,-0.1,0.5
872,14265,5,-0.0333333333333,0.9
873,14266,5,-1.9,-0.5
874,14267,5,-1.45,-1.2
875,14268,5,0.1,0.7
876,14269,7,0.3,0.3
877,14285,5,-2.9,-2.7
878,14299,5,-0.4,0.1
879,14301,5,-0.7,-0.3
880,14307,5,-0.566666666667,-0.2
881,14308,5,-2.06666666667,-1.8
882,14310,5,-0.833333333333,0.5
883,14317,5,-1.42,-1.0
884,14322,6,-2.96666666667,-2.4
885,14343,5,7.9,8.0
886,14350,5,0.666666666667,1.4
887,14359,5,1.3,1.5
888,14362,5,0.4,1.1
889,14376,5,0.52,1.5
890,14376,6,0.1,0.1
891,14383,5,0.76,1.4
892,14383,6,1.0,1.0
893,14396,5,-0.175,0.5
894,14396,6,-1.1,-1.1
895,14407,6,0.44,2.0
896,14407,7,-1.5,-1.5
897,14409,5,-1.83333333333,-1.1
898,14412,5,0.7,0.7
899,14412,6,0.5,0.5
900,14413,5,1.825,3.4
901,14413,6,1.6,1.6
902,14418,5,-0.1,0.1
903,14422,5,-1.45,-0.8
904,14422,6,-2.0,-2.0
905,14423,5,-0.1,0.4
906,14425,5,-1.03333333333,-0.9
907,14426,5,0.5,0.5
908,14426,6,-0.3,-0.3
909,14427,5,-2.76666666667,-2.5
910,14428,5,-1.23333333333,-0.4
911,14428,6,-2.0,-2.0
912,14431,5,-0.633333333333,-0.2
913,14432,5,-0.7,0.0
914,14436,5,0.0,0.6
915,14455,5,-0.5,0.1
916,14458,5,-1.03333333333,-0.2
917,14465,6,-0.366666666667,0.0
918,14470,6,-2.2,-1.5
919,14475,5,2.06666666667,3.2
920,14478,5,-3.08333333333,-2.7
921,14479,6,-3.83,-2.9
922,14482,5,-0.55,0.6
923,14482,6,-1.8,-1.8
924,14483,5,0.15,0.4
925,14483,6,-0.3,-0.3
926,14489,5,-1.18333333333,-0.5
927,14489,6,-1.6,-1.6
928,14497,5,-1.62,-1.0
929,14500,5,-1.5,-1.5
930,14500,6,-0.8,-0.8
931,14501,5,1.46,2.5
932,14501,6,1.1,1.1
933,14503,5,1.4,1.4
934,14503,6,2.5,2.5
935,14506,5,-2.6,-2.4
936,14507,5,-2.25,-1.6
937,14508,6,-3.7,-3.7
938,14509,5,-1.2,-1.2
939,14509,6,-1.6,-1.6
940,14510,5,-1.8,-1.8
941,14510,6,-1.9,-1.9
942,14511,5,-2.7,-2.4
943,14511,6,-4.0,-4.0
944,14513,5,-0.2,-0.2
945,14513,6,-1.1,-1.1
946,14514,5,-1.34,-0.1
947,14515,5,2.3,2.3
948,14515,6,0.5,0.5
949,14521,5,-0.3,-0.3
950,14521,6,0.0,0.0
951,14532,5,3.1,3.1
952,14532,6,4.6,4.6
953,14534,5,1.125,2.9
954,14534,6,1.7,1.7
955,14537,5,1.9,1.9
956,14537,6,1.5,1.5
957,14540,5,0.8,0.8
958,14540,6,0.1,0.1
959,14545,5,1.25,3.0
960,14545,6,2.0,2.0
961,14546,5,0.7,0.7
962,14546,6,-0.1,-0.1
963,14547,5,-1.275,-0.5
964,14547,6,-2.2,-2.2
965,14548,5,0.4,0.4
966,14548,6,0.3,0.3
967,14549,5,-0.05,1.1
968,14549,6,-0.9,-0.9
969,14555,5,0.8,1.7
970,14555,6,1.5,1.5
971,14556,5,-0.25,0.8
972,14556,6,-0.8,-0.8
973,14557,5,1.475,1.7
974,14557,6,0.8,0.8
975,14558,5,-1.65,-0.9
976,14558,6,-2.9,-2.9
977,14560,5,-3.4,-3.0
978,14560,6,-3.7,-3.7
979,14561,5,-1.15,-0.1
980,14561,6,-1.5,-1.5
981,14562,5,-1.1,-0.3
982,14562,6,-0.6,-0.6
983,14563,5,-0.6,0.9
984,14563,6,-0.3,-0.3
985,14564,5,-0.4,-0.3
986,14564,6,-1.4,-1.4
987,14565,5,0.3,0.6
988,14565,6,0.1,0.1
989,14566,5,-0.3,0.3
990,14566,6,0.0,0.0
991,14567,5,2.5,3.7
992,14567,6,2.6,2.6
993,14568,5,1.475,2.1
994,14568,6,1.9,1.9
995,14569,5,-1.35,-0.7
996,14569,6,-1.9,-1.9
997,14570,5,-0.766666666667,-0.7
998,14571,6,-3.6,-3.6
999,14572,6,-1.46666666667,-1.1
1000,14573,5,0.3,0.5
1001,14574,6,-1.45,-1.4
1002,14575,5,-0.825,0.1
1003,14575,6,-1.2,-1.2
1004,14576,5,0.25,1.1
1005,14576,6,-0.1,-0.1
1006,14577,5,-0.675,0.3
1007,14577,6,-0.8,-0.8
1008,14578,5,0.55,1.3
1009,14578,6,0.8,0.8
1010,14579,5,-1.1,-1.1
1011,14579,6,-1.7,-1.7
1012,14580,5,0.0,1.0
1013,14580,6,-0.3,-0.3
1014,14581,5,-0.48,0.2
1015,14581,6,-0.3,-0.3
1016,14582,5,-0.1,0.6
1017,14582,6,-0.2,-0.2
1018,14583,5,-1.525,-1.3
1019,14583,6,-1.3,-1.3
1020,14584,5,1.3,2.2
1021,14584,6,0.3,0.3
1022,14585,7,-3.6,-3.6
1023,14586,5,0.725,2.3
1024,14586,6,1.7,1.7
1025,14588,5,-1.73333333333,-0.7
1026,14589,6,-1.7,-1.5
1027,14593,5,0.5,0.9
1028,14594,6,0.766666666667,1.8
1029,14595,6,-2.95,-2.9
1030,14596,5,-0.333333333333,0.1
1031,14597,6,-3.3,-2.6
1032,14598,6,0.833333333333,1.3
1033,14599,5,0.166666666667,0.6
1034,14600,5,-0.8,-0.5
1035,14601,5,-0.5,0.6
1036,14602,5,-0.4,-0.4
1037,14602,6,-1.2,-1.2
1038,14605,5,-1.3,-1.1
1039,14606,5,2.7,2.7
1040,14606,6,1.1,1.1
1041,14607,5,-0.5,-0.5
1042,14607,6,-0.5,-0.5
1043,14608,5,-0.4,-0.4
1044,14608,6,-0.9,-0.9
1045,14610,7,-2.4,-2.4
1046,14612,5,2.2,2.2
1047,14612,6,0.0,0.0
1048,14613,5,2.7,2.7
1049,14613,6,2.0,2.0
1050,14615,5,0.6,0.6
1051,14615,6,-0.7,-0.7
1052,14616,5,-0.1,-0.1
1053,14616,6,-1.7,-1.7
1054,14617,5,2.0,2.0
1055,14617,6,1.9,1.9
1056,14620,5,-0.5,-0.5
1057,14620,6,-1.7,-1.7
1058,14621,5,-0.6,0.4
1059,14621,6,0.2,0.2
1060,14623,5,0.2,0.2
1061,14623,6,-0.2,-0.2
1062,14624,5,0.1,0.1
1063,14624,6,-1.6,-1.6
1064,14626,5,-1.1,-1.1
1065,14626,6,-0.6,-0.6
1066,14628,5,1.5,1.5
1067,14628,6,0.7,0.7
1068,14630,5,3.45,6.1
1069,14630,6,1.1,1.1
1070,14631,5,-0.5,-0.5
1071,14631,6,-1.4,-1.4
1072,14632,5,-0.3,-0.3
1073,14632,6,-1.4,-1.4
1074,14633,5,-0.1,-0.1
1075,14633,6,-1.3,-1.3
1076,14634,5,-2.0,-2.0
1077,14634,6,-2.6,-2.6
1078,14635,5,0.2,0.2
1079,14635,6,0.5,0.5
1080,14636,5,-0.75,-0.6
1081,14638,6,-2.9,-2.9
1082,14640,5,1.675,1.9
1083,14640,6,4.6,4.6
1084,14643,5,-0.45,0.2
1085,14643,6,-0.7,-0.7
1086,14644,5,-1.02,0.1
1087,14649,5,-0.725,-0.4
1088,14649,6,-1.7,-1.7
1089,14651,5,0.6,0.6
1090,14651,6,-0.9,-0.9
1091,14652,5,-3.225,-2.4
1092,14652,6,-4.2,-4.2
1093,14653,5,1.05,1.8
1094,14653,6,0.6,0.6
1095,14654,5,0.883333333333,1.4
1096,14654,6,0.1,0.2
1097,14655,5,-1.4,-1.1
1098,14655,6,-1.3,-1.3
1099,14656,5,-0.35,0.1
1100,14656,6,-1.8,-1.8
1101,14657,5,-1.3,-1.0
1102,14657,6,-1.3,-1.3
1103,14658,5,0.54,1.2
1104,14658,6,0.8,0.8
1105,14659,5,-2.15,-1.8
1106,14659,6,-3.3,-3.3
1107,14660,5,-0.766666666667,0.4
1108,14660,6,-0.6,-0.6
1109,14661,5,-1.35,-0.4
1110,14661,6,-1.5,-1.4
1111,14662,5,-0.48,-0.2
1112,14662,6,-0.7,-0.7
1113,14663,5,-2.125,-1.3
1114,14663,6,-2.8,-2.8
1115,14664,5,-1.4,-0.9
1116,14664,6,-1.0,-1.0
1117,14665,5,-0.2,0.9
1118,14665,6,-0.8,-0.8
1119,14668,5,-2.16,-1.8
1120,14669,5,-1.58,-0.6
1121,14669,6,-2.6,-2.6
1122,14671,5,-0.533333333333,1.1
1123,14671,6,-1.8,-1.8
1124,14673,5,0.94,2.3
1125,14673,6,-0.2,-0.2
1126,14675,5,-0.35,1.4
1127,14675,6,-0.4,-0.4
1128,14676,5,-1.9,-1.4
1129,14677,5,0.66,1.5
1130,14677,6,1.1,1.1
1131,14678,5,0.42,1.3
1132,14678,6,1.0,1.0
1133,14679,5,0.86,2.0
1134,14679,6,0.2,0.2
1135,14680,5,-1.2,-0.1
1136,14680,6,-1.1,-1.1
1137,14681,5,-2.08,-1.6
1138,14681,6,-1.7,-1.7
1139,14682,5,0.88,1.8
1140,14682,6,1.3,1.3
1141,14685,5,-1.53333333333,-1.0
1142,14689,5,-0.2,0.8
1143,14689,6,-0.3,-0.3
1144,14690,5,-0.04,0.8
1145,14690,6,-1.0,-1.0
1146,14692,5,-1.8,-1.6
1147,14693,5,0.7,0.7
1148,14693,6,-0.9,-0.9
1149,14694,5,2.4,2.4
1150,14694,6,0.4,0.4
1151,14698,5,5.4,5.4
1152,14698,6,1.3,1.3
1153,14701,5,-0.775,-0.2
1154,14701,6,-0.2,-0.2
1155,14702,5,-2.2,-1.8
1156,14702,6,-2.6,-2.6
1157,14705,5,-0.26,0.6
1158,14705,6,-0.4,-0.4
1159,14710,5,-2.25,-1.9
1160,14710,6,-3.4,-3.4
1161,14714,5,-2.17142857143,-1.4
1162,14725,5,-0.866666666667,0.2
1163,14735,5,-2.26666666667,-1.1
1164,14735,6,-1.45,-0.9
1165,14737,5,-1.0,-0.6
1166,14737,6,-2.5,-2.5
1167,14738,5,-1.54,-0.3
1168,14738,6,-3.7,-3.7
1169,14748,5,-0.983333333333,0.6
1170,14748,6,-2.8,-2.8
1171,14749,5,-2.22,-1.9
1172,14750,5,-3.57142857143,-3.3
1173,14750,6,-5.0,-5.0
1174,14757,6,0.84,2.0
1175,14757,7,-0.7,-0.7
1176,14758,6,0.02,0.6
1177,14758,7,-1.3,-1.3
1178,14760,6,-1.1,-0.3
1179,14760,7,-2.5,-2.5
1180,14761,6,-1.56,-0.5
1181,14761,7,-2.8,-2.8
1182,14762,6,-0.58,0.2
1183,14763,6,-0.98,0.1
1184,14763,7,-1.7,-1.7
1185,14764,5,0.4,0.4
1186,14764,6,-0.3,-0.3
1187,14766,5,-1.63333333333,-0.7
1188,14767,5,-0.466666666667,0.5
1189,14768,5,-2.05,-1.9
1190,14776,7,-1.9,-1.9
1191,14787,6,-1.9,-1.9
1192,14794,5,-3.08571428571,-2.3
1193,14806,7,-1.9,-1.9
1194,14811,7,-4.5,-4.5
1195,14812,7,0.3,0.3
1196,14813,7,-1.2,-1.2
1197,14815,5,3.2,3.2
1198,14815,6,2.3,2.3
1199,14818,5,-0.85,-0.3
1200,14818,6,-0.9,-0.9
1201,14819,5,1.1,1.9
1202,14819,6,0.6,0.6
1203,14827,5,-1.2,-0.5
1204,14828,5,-0.983333333333,0.1
1205,14828,6,-3.4,-2.0
1206,14830,5,-0.1,0.6
1207,14830,6,-0.6,-0.6
1208,14831,5,0.0,0.7
1209,14831,6,0.7,0.7
1210,14832,5,0.45,1.8
1211,14832,6,-0.2,-0.2
1212,14835,6,1.68,2.6
1213,14835,7,1.3,1.3
1214,14838,5,-1.4,-1.0
1215,14840,7,-1.7,-1.7
1216,14845,7,-3.8,-3.8
1217,14855,5,-0.333333333333,0.1
1218,14855,6,-1.7,-1.7
1219,14857,5,-1.66,-1.2
1220,14857,6,-1.8,-1.8
1221,14858,5,-2.0,-1.1
1222,14858,6,-2.9,-2.9
1223,14859,5,2.525,3.4
1224,14859,6,0.5,0.5
1225,14870,5,-2.36666666667,-2.0
1226,14872,5,-0.283333333333,0.8
1227,14872,6,-1.3,-1.3
1228,14874,5,-3.6,-3.1
1229,14874,6,-4.55,-4.4
1230,14876,5,-0.366666666667,0.5
1231,14880,5,-1.04,-0.2
1232,14880,6,-1.2,-1.2
1233,14881,5,-0.85,-0.3
1234,14881,6,-0.5,-0.5
1235,14882,5,0.283333333333,0.9
1236,14882,6,-1.0,-0.8
1237,14893,7,-2.3,-2.3
1238,14902,5,0.4,0.4
1239,14902,6,0.4,0.4
1240,14903,5,-0.733333333333,0.6
1241,14910,5,3.2,3.2
1242,14910,6,2.0,2.0
1243,14911,5,2.0,2.0
1244,14911,6,-1.2,-1.2
1245,14912,5,-0.4,-0.4
1246,14912,6,-1.1,-1.1
1247,14915,5,1.0,1.0
1248,14915,6,0.4,0.4
1249,14916,6,-1.35,-0.4
1250,14916,7,-3.6,-3.6
1251,14918,6,-1.52,0.1
1252,14918,7,-1.7,-1.7
1253,14919,6,-2.66,-2.2
1254,14919,7,-3.0,-3.0
1255,14920,5,0.32,1.2
1256,14920,6,-0.4,-0.4
1257,14923,7,-3.6,-3.6
1258,14940,6,-0.42,0.2
1259,14940,7,-1.4,-1.4
1260,14942,5,-1.45,-1.1
1261,14943,5,-1.5,-0.8
1262,14945,5,-0.925,-0.2
1263,14945,6,-0.8,-0.8
1264,14946,5,-0.45,-0.1
1265,14946,6,-0.9,-0.9
1266,14949,5,0.733333333333,1.4
1267,14949,6,-1.3,-0.5
1268,14950,5,-2.55,-2.3
1269,14951,5,-1.3,0.2
1270,14951,6,-0.7,-0.7
1271,14952,5,-2.0,-1.6
1272,14953,5,1.2,1.2
1273,14953,6,0.1,0.1
1274,14954,5,1.6,2.1
1275,14954,6,3.2,3.2
1276,14955,5,0.9,1.9
1277,14955,6,1.9,1.9
1278,14959,5,-2.6,-2.4
1279,14959,6,-2.9,-2.9
1280,14960,5,-0.375,0.1
1281,14960,6,-0.8,-0.8
1282,14961,5,-2.8,-2.5
1283,14961,6,-4.0,-4.0
1284,14962,5,-0.88,0.7
1285,14962,6,-0.6,-0.6
1286,14963,5,-3.0,-2.5
1287,14963,6,-2.9,-2.9
1288,14964,5,-0.225,0.4
1289,14964,6,0.1,0.1
1290,14965,5,-1.0,0.6
1291,14965,6,-2.5,-2.5
1292,14978,6,-1.36666666667,-0.3
1293,14981,6,-0.4,-0.1
1294,14981,7,-0.6,-0.6
1295,14982,6,-0.2,0.6
1296,14982,7,-1.6,-1.6
1297,14983,6,-2.46,-1.3
1298,14983,7,-3.0,-3.0
1299,14984,6,-3.8,-3.6
1300,14984,7,-4.5,-4.5
1301,14985,6,-0.76,0.2
1302,14985,7,-1.6,-1.6
1303,14986,7,-2.275,-1.8
1304,14986,8,-2.5,-2.5
1305,14987,7,-0.933333333333,-0.7
1306,14987,8,-1.7,-1.7
1307,14989,5,-0.833333333333,0.0
1308,14989,6,-1.3,-1.3
1309,14990,5,-2.52,-2.0
1310,14990,6,-3.9,-3.9
1311,14991,5,-1.86666666667,-0.9
1312,14991,6,-2.4,-2.4
1313,14993,7,-0.933333333333,-0.7
1314,15000,5,-1.46666666667,-0.9
1315,15001,5,-2.76666666667,-2.2
1316,15001,6,-3.7,-3.7
1317,15002,5,-2.55,-1.6
1318,15002,6,-2.9,-2.9
1319,15010,5,-0.02,0.4
1320,15010,6,-0.8,-0.8
1321,15011,6,3.22,5.4
1322,15011,7,5.9,5.9
1323,15015,5,1.3,1.3
1324,15015,6,-0.3,-0.3
1325,15016,5,0.2,0.2
