,StudentId,AssessmentGrade,GE-Grade,GE-Grade_MAX
1326,15016,6,0.0,0.0
1327,15018,6,-2.83333333333,-2.2
1328,15019,7,-3.4,-3.4
1329,15022,5,0.133333333333,0.9
1330,15027,7,-1.5,-0.8
1331,15027,8,-2.9,-2.9
1332,15030,6,-0.26,1.2
1333,15030,7,-1.4,-1.4
1334,15031,6,1.16,2.3
1335,15031,7,1.4,1.4
1336,15032,6,-1.1,0.0
1337,15032,7,-1.4,-1.4
1338,15034,5,-2.63333333333,-2.5
1339,15034,6,-3.4,-3.4
1340,15037,5,-1.03333333333,-0.8
1341,15039,5,-0.633333333333,-0.5
1342,15042,6,-1.16666666667,-0.5
1343,15042,7,0.3,0.3
1344,15060,5,-2.35,-2.2
1345,15067,6,-2.1,-1.6
1346,15073,7,-1.6,-0.8
1347,15075,5,-2.1,-1.9
1348,15075,6,-1.85,-1.6
1349,15082,5,-1.75,0.1
1350,15083,5,0.233333333333,0.9
1351,15084,5,-0.02,0.4
1352,15087,7,-3.3,-3.3
1353,15089,6,-3.43333333333,-3.0
1354,15092,6,0.48,1.6
1355,15092,7,-0.9,-0.9
1356,15094,5,0.5,0.5
1357,15094,6,0.1,0.1
1358,15098,6,2.2,3.2
1359,15102,7,0.1,0.1
1360,15109,7,-3.0,-3.0
1361,15135,5,-2.7,-2.7
1362,15135,6,-3.1,-3.1
1363,15136,6,0.4,1.7
1364,15142,6,-2.0,-2.0
1365,15145,5,-2.46666666667,-1.9
1366,15149,5,2.575,3.5
1367,15149,6,0.6,0.6
1368,15159,6,-3.75,-3.5
1369,15160,6,-2.1,-2.1
1370,15161,6,-1.9,-1.8
1371,15162,6,-1.66666666667,-1.2
1372,15172,7,2.42,5.7
1373,15172,8,0.6,0.6
1374,15176,5,-0.333333333333,0.3
1375,15179,6,-1.65,-1.2
1376,15180,6,-1.1,-0.3
1377,15183,6,-3.9,-3.6
1378,15184,7,4.64,6.0
1379,15184,8,4.8,4.8
1380,15192,5,-1.5,-1.1
1381,15216,5,1.525,3.0
1382,15216,6,3.2,3.2
1383,15226,6,0.45,1.1
1384,15233,5,-1.92857142857,-0.9
1385,15236,5,1.3,1.8
1386,15236,6,-0.1,-0.1
1387,15241,5,0.55,0.7
1388,15241,6,0.4,0.4
1389,15273,5,-0.4,-0.4
1390,15275,5,-2.8,-2.8
1391,15276,5,0.6,0.6
1392,15277,5,2.2,2.2
1393,15278,5,-3.0,-3.0
1394,15279,5,-0.7,-0.7
1395,15280,5,-3.4,-3.4
1396,15281,5,-2.9,-2.9
1397,15282,5,1.0,1.0
1398,15285,5,1.2,1.2
1399,15286,5,-3.0,-3.0
1400,15288,5,-1.6,-1.6
1401,15292,5,-0.9,-0.9
1402,15297,5,-2.2,-2.2
1403,15303,5,-2.2,-2.2
1404,15304,5,-0.7,-0.7
1405,15305,5,-1.8,-1.8
1406,15306,5,-1.6,-1.6
1407,15307,5,-0.4,-0.4
1408,15309,6,-0.1,-0.1
1409,15311,5,-1.6,-1.6
1410,15312,5,-2.6,-2.6
1411,15313,5,2.9,2.9
1412,15314,5,-0.1,-0.1
1413,15315,5,0.5,0.5
1414,15316,5,-1.1,-1.1
1415,15318,5,-2.2,-2.2
1416,15319,5,-3.6,-3.6
1417,15321,5,-0.5,-0.5
1418,15322,5,-2.5,-2.5
1419,15324,5,-1.0,-1.0
1420,15327,5,-3.3,-3.3
1421,15330,5,-2.8,-2.8
1422,15331,5,-2.0,-2.0
1423,15332,5,-0.4,-0.4
1424,15333,5,0.1,0.1
1425,15335,6,-1.5,-1.5
1426,15336,5,0.1,0.1
1427,15337,5,-2.4,-2.4
1428,15338,5,0.3,1.0
1429,15339,5,-0.7,-0.7
1430,15340,5,-3.5,-3.5
1431,15342,5,-2.7,-2.7
1432,15343,5,-2.5,-2.5
1433,15344,5,-0.5,-0.5
1434,15345,5,0.7,0.7
1435,15346,5,1.0,1.0
1436,15347,5,2.0,2.0
1437,15348,5,-3.8,-3.8
1438,15349,5,3.0,3.0
1439,15350,5,-2.6,-2.6
1440,15352,5,-1.4,-1.4
1441,15353,5,-0.8,-0.8
1442,15354,5,-2.7,-2.7
1443,15355,5,-2.6,-2.6
1444,15357,5,-2.8,-2.8
1445,15358,5,-1.9,-1.9
1446,15359,5,-1.1,-1.1
1447,15360,5,-2.1,-2.1
1448,15361,5,-3.0,-3.0
1449,15362,5,-0.6,-0.6
1450,15363,5,-1.3,-1.3
1451,15364,5,-0.8,-0.8
1452,15365,5,-2.3,-2.3
1453,15367,5,-1.8,-1.8
1454,15368,5,2.9,2.9
1455,15369,5,2.8,2.8
1456,15371,5,-0.9,-0.9
1457,15373,5,-1.3,-1.3
1458,15374,5,-1.5,-1.5
1459,15376,5,0.6,0.6
1460,15378,5,0.7,0.7
1461,15380,5,-2.1,-2.1
1462,15381,5,-2.8,-2.8
1463,15383,5,-1.1,-1.1
1464,15385,5,0.3,0.3
1465,15386,5,-3.2,-3.2
1466,15388,5,-3.0,-3.0
1467,15389,5,-3.4,-3.4
1468,15390,5,-0.4,-0.4
1469,15393,5,-1.8,-1.8
1470,15394,5,-1.9,-1.9
1471,15395,5,-0.3,-0.3
1472,15396,5,0.1,0.1
1473,15397,5,-1.1,-1.1
1474,15398,5,-0.2,-0.2
1475,15399,5,-2.7,-2.7
1476,15400,5,-1.9,-1.9
1477,15401,5,-1.2,-1.2
1478,15402,5,-1.8,-1.8
1479,15403,5,-3.2,-3.2
1480,15404,5,0.0,0.0
1481,15405,5,-2.7,-2.7
1482,15419,5,-2.1,-2.1
1483,15423,5,2.0,2.0
1484,15425,5,-2.6,-2.6
1485,15427,5,-2.6,-2.6
1486,15429,5,-0.9,-0.3
1487,15432,5,-2.6,-2.6
1488,15434,5,0.8,0.8
1489,15436,5,0.2,0.2
1490,15438,5,-0.3,-0.3
1491,15440,5,-1.8,-1.8
1492,15442,5,2.4,2.4
1493,15443,7,-2.7,-2.7
1494,15444,7,-1.9,-1.9
1495,15446,6,-4.1,-4.1
1496,15450,6,-1.7,-1.7
1497,15452,5,-2.7,-2.7
1498,15456,6,-2.75,-2.4
1499,15458,6,-1.6,-1.6
1500,15459,6,-3.3,-2.9
1501,15462,5,-0.2,-0.2
1502,15463,5,0.9,0.9
1503,15464,5,-0.5,-0.5
1504,15465,5,-1.1,-1.1
1505,15466,5,0.3,0.3
1506,15469,5,-2.5,-2.5
1507,15475,5,0.8,0.8
1508,15477,5,-1.3,-1.3
1509,15478,5,-0.6,-0.6
1510,15479,7,-4.5,-4.5
1511,15480,7,-5.1,-5.1
1512,15481,5,-2.9,-2.9
1513,15485,5,0.0,0.0
1514,15486,5,1.35,1.9
1515,15492,5,-1.8,-1.8
1516,15493,6,-1.7,-1.7
1517,15495,6,-3.8,-3.6
1518,15496,6,-2.4,-1.8
1519,15497,5,-0.7,-0.7
1520,15499,6,1.65,2.3
1521,15500,6,0.1,0.1
1522,15501,5,-0.8,-0.8
1523,15502,6,-3.5,-3.1
1524,15505,5,-1.3,-1.3
1525,15510,5,0.1,0.1
1526,15512,5,0.8,0.8
1527,15514,5,-3.4,-3.4
1528,15520,5,-2.8,-2.8
1529,15521,5,0.4,0.4
1530,15522,5,-0.3,-0.3
1531,15528,5,-1.95,-1.2
1532,15533,5,-0.5,-0.5
1533,15536,5,-1.5,-1.5
1534,15537,7,0.3,0.3
1535,15540,5,-2.1,-2.1
1536,15542,5,-1.6,-1.6
1537,15547,5,-1.9,-1.9
1538,15548,5,-1.75,-1.4
1539,15549,5,0.1,0.1
1540,15550,7,-4.6,-4.6
1541,15551,5,-0.8,-0.8
1542,15552,5,0.1,0.1
1543,15554,5,0.0,0.0
1544,15557,5,-2.4,-2.4
1545,15558,5,-2.2,-2.2
1546,15563,5,-3.83333333333,-3.6
1547,15565,5,-2.2,-2.2
1548,15567,5,-2.3,-2.3
1549,15573,5,-0.6,-0.6
1550,15576,5,-0.4,-0.4
1551,15577,5,0.4,0.4
1552,15578,5,-1.0,-1.0
1553,15580,5,2.3,2.3
1554,15582,7,-3.9,-3.9
1555,15583,5,-0.8,-0.8
1556,15585,5,-1.4,-1.4
1557,15587,5,-2.2,-2.2
1558,15589,5,-1.9,-1.9
1559,15592,5,-1.0,-1.0
1560,15593,5,-1.8,-1.8
1561,15594,5,0.1,0.1
1562,15597,5,-1.5,-1.5
1563,15599,5,-0.9,-0.9
1564,15600,5,-1.2,-1.2
1565,15608,5,1.3,1.3
1566,15609,5,-3.8,-3.8
1567,15613,5,-1.1,-1.1
1568,15616,5,-1.5,-1.5
1569,15618,5,1.0,1.0
1570,15619,5,-0.7,-0.7
1571,15620,5,-1.7,-1.7
1572,15629,6,-1.9,-1.1
1573,15662,5,0.8,0.8
1574,15664,5,-0.1,-0.1
1575,15677,5,-2.9,-2.9
1576,15678,5,-2.4,-2.4
1577,15685,5,-0.1,-0.1
1578,15690,5,-1.9,-1.9
1579,15695,5,-2.1,-2.1
1580,15708,5,-2.6,-2.6
1581,15711,5,-2.3,-2.3
1582,15717,5,3.6,3.6
1583,15738,6,-2.7,-2.7
1584,15740,5,-0.3,-0.3
1585,15741,5,-1.7,-1.7
1586,15745,5,-2.1,-2.1
1587,15747,5,-0.6,-0.6
1588,15749,5,-1.0,-1.0
1589,15752,5,2.9,2.9
1590,15753,5,-2.0,-2.0
1591,15767,5,-2.4,-2.4
1592,15770,5,-1.4,-1.4
1593,15771,5,-0.1,-0.1
1594,15773,5,-1.9,-1.9
1595,15775,6,-1.5,-1.5
1596,15778,6,-2.9,-2.9
1597,15785,6,-2.65,-2.4
1598,15790,6,-2.8,-2.8
1599,15798,5,1.9,1.9
1600,15804,6,-0.9,-0.9
1601,15865,6,0.8,0.8
1602,15866,6,-0.6,-0.6
1603,15867,6,-1.5,-1.5
1604,15871,5,-0.55,0.2
1605,15951,5,-2.2,-2.2
1606,16017,6,1.4,1.4
1607,16022,5,-1.0,-1.0
1608,16027,5,-1.1,-1.1
1609,16032,6,-3.15,-3.1
1610,16040,6,3.55,4.6
1611,16047,6,-4.2,-4.2
1612,16065,6,-2.8,-2.8
1613,16071,6,-1.7,-1.7
1614,16072,6,-2.9,-2.9
1615,16081,6,-3.5,-3.5
1616,16090,6,-0.2,-0.2
1617,16110,6,-1.8,-1.8
1618,16123,6,-3.2,-3.2
1619,16129,6,0.2,0.2
1620,16131,7,-5.6,-5.6
1621,16133,5,-0.5,-0.5
1622,16141,5,-1.9,-1.9
1623,16316,5,-1.0,-1.0
1624,16325,5,-0.7,-0.7
1625,16330,5,1.8,1.8
1626,16336,5,-2.1,-2.1
1627,16339,5,-2.4,-2.4
1628,16342,5,-1.9,-1.9
1629,16416,5,-2.2,-2.2
1630,16434,6,-3.1,-3.1
1631,16482,5,-1.7,-1.7
1632,16492,5,-2.3,-2.3
1633,16511,5,0.7,0.7
1634,16516,5,-1.1,-1.1
1635,16517,5,-1.0,-1.0
1636,16522,5,-1.7,-1.7
1637,16523,5,-1.9,-1.9
1638,16524,5,-1.5,-1.5
1639,16528,5,-1.63333333333,-1.3
1640,16530,5,-1.5,-1.5
1641,16531,5,-1.6,-1.6
1642,16540,5,-1.6,-1.6
1643,16550,5,-2.1,-2.1
1644,16551,5,0.4,0.4
1645,16552,5,-0.5,-0.5
1646,16554,5,-2.4,-2.4
1647,16559,5,0.6,0.6
1648,16578,5,-3.0,-3.0
1649,16585,5,1.2,1.2
1650,16586,5,-0.6,-0.6
1651,16600,5,0.2,0.2
1652,16602,5,0.6,0.6
1653,16603,5,-0.6,-0.6
1654,16605,5,-0.8,-0.8
1655,16606,6,-1.75,-1.5
1656,16610,6,-2.3,-2.3
1657,16613,6,-4.5,-4.5
1658,16634,5,0.8,0.8
1659,16642,5,-2.0,-2.0
1660,16643,5,0.7,0.7
1661,16649,5,-1.8,-1.8
1662,16657,5,-2.6,-2.6
1663,16658,5,-2.1,-2.1
1664,16659,5,-3.8,-3.8
1665,16660,5,-2.1,-2.1
1666,16662,5,2.3,2.3
1667,16663,6,-0.9,-0.9
1668,16665,5,-2.5,-2.5
1669,16672,5,-2.9,-2.9
1670,16680,5,2.9,2.9
1671,16681,5,-0.1,-0.1
1672,16682,5,-0.4,-0.4
1673,16684,5,0.3,0.3
1674,16699,5,-1.9,-1.9
1675,16703,6,-1.3,-1.3
1676,16704,5,-0.1,-0.1
1677,16706,5,-3.45,-3.3
1678,16707,5,-2.3,-2.3
1679,16709,5,-1.1,-1.1
1680,16710,5,-2.8,-2.8
1681,16711,5,-3.1,-3.1
1682,16713,6,-1.9,-1.9
1683,16714,5,-0.5,-0.5
1684,16716,5,-1.5,-1.5
1685,16717,5,-1.1,-1.1
1686,16718,5,-2.5,-2.5
1687,16719,7,-0.4,-0.4
1688,16720,5,-3.2,-3.2
1689,16722,5,-1.6,-1.6
1690,16727,5,-0.4,-0.4
1691,16732,7,-4.1,-4.1
1692,16733,5,-2.5,-2.5
1693,16754,6,-0.5,-0.5
1694,16760,7,-3.4,-3.4
1695,16762,6,-2.6,-2.6
1696,16765,5,-3.6,-3.6
1697,16772,6,-1.9,-1.9
1698,16779,7,-3.4,-3.4
1699,16787,5,-1.1,-1.1
1700,16804,7,-5.4,-5.4
1701,16808,5,-2.0,-2.0
1702,16809,5,-1.4,-1.4
1703,16812,5,0.7,0.7
1704,16829,5,-2.2,-2.2
1705,16831,7,-2.2,-2.2
1706,16841,6,-0.1,-0.1
1707,16851,5,-0.6,-0.6
1708,16854,5,-0.2,-0.2
1709,16871,6,-2.7,-2.7
1710,16890,6,-3.2,-3.2
1711,16900,6,-1.3,-1.3
1712,16901,6,-4.7,-4.7
1713,16905,5,-1.5,-1.5
1714,16910,6,-1.3,-1.3
1715,16922,5,-1.9,-1.9
1716,16924,6,-2.6,-2.6
1717,200107,6,1.06,2.0
1718,200107,7,0.4,1.0
1719,2008001,6,0.28,0.5
1720,2008001,7,-0.9,-0.9
1721,2008002,6,-2.45,-1.9
1722,2008002,7,-1.9,-1.9
1723,2008003,6,-0.9,0.4
1724,2008004,6,-0.68,0.4
1725,2008004,7,-2.1,-2.1
1726,2008006,6,-1.94,-1.5
1727,2008006,7,-2.5,-2.5
1728,2008007,5,-2.175,-1.3
1729,2008007,6,-3.2,-3.2
1730,2008008,6,0.52,1.5
1731,2008008,7,-0.2,-0.2
1732,2008010,6,-0.78,-0.4
1733,2008010,7,-1.9,-1.9
1734,2008011,6,4.5,7.0
1735,2008011,7,3.55,5.4
1736,2008013,6,-0.16,1.2
1737,2008013,7,-1.4,-1.1
1738,2008017,6,1.8,3.4
1739,2008017,7,1.6,1.6
1740,2008018,6,-0.38,0.7
1741,2008018,7,-1.7,-1.7
1742,2008021,6,-0.6,0.3
1743,2008021,7,-2.0,-2.0
1744,2008022,6,1.26,2.3
1745,2008022,7,0.4,0.4
1746,2008023,5,0.075,0.9
1747,2008023,6,-2.0,-2.0
1748,2008025,6,-0.94,0.0
1749,2008025,7,-1.4,-1.4
1750,2008027,6,-1.74,-0.8
1751,2008027,7,-2.1,-2.1
1752,2008030,6,-0.5,0.3
1753,2008030,7,-2.2,-2.2
1754,2008033,6,-1.48,-0.4
1755,2008033,7,-2.8,-2.8
1756,2008039,6,-0.82,0.6
1757,2008039,7,-1.75,-1.2
1758,2008040,6,-0.44,0.1
1759,2008040,7,-0.5,-0.5
1760,2008041,6,-0.36,0.3
1761,2008041,7,-1.7,-1.7
1762,2008043,6,-1.525,-0.9
1763,2008043,7,-1.7,-1.7
1764,2008047,6,0.4,1.1
1765,2008047,7,0.6,0.6
1766,2008049,6,-1.48,-1.2
1767,2008049,7,-0.9,-0.9
1768,2008053,6,-0.76,0.0
1769,2008053,7,-0.7,-0.7
1770,2008054,6,0.883333333333,2.1
1771,2008055,6,0.85,1.2
1772,2008055,7,0.9,0.9
1773,2008057,6,-1.7,-1.5
1774,2008057,7,-1.8,-1.8
1775,2008058,6,-0.3,1.0
1776,2008058,7,-0.8,-0.8
1777,2008060,6,-0.86,0.0
1778,2008060,7,-0.95,-0.3
1779,2008061,6,-0.7,1.2
1780,2008061,7,-1.9,-1.9
1781,2008063,6,0.15,1.3
1782,2008063,7,0.8,0.8
1783,2008064,5,-0.3,0.7
1784,2008064,6,-2.0,-2.0
1785,2008066,6,-0.08,2.1
1786,2008066,7,-2.5,-1.8
1787,2008067,6,2.76,3.7
1788,2008067,7,4.2,4.2
1789,2008069,6,-0.625,-0.3
1790,2008069,7,-2.3,-2.3
1791,2008071,6,0.6,1.9
1792,2008071,7,-0.2,-0.2
1793,2008072,6,0.4,1.9
1794,2008072,7,0.7,0.7
1795,2008073,6,-1.08,-0.7
1796,2008073,7,-1.6,-1.6
1797,2008075,6,-1.5,-1.1
1798,2008076,6,-0.8,-0.5
1799,2008076,7,-2.1,-2.1
1800,2008078,5,-1.375,-0.6
1801,2008078,6,-2.3,-2.3
1802,2008079,6,0.64,1.1
1803,2008079,7,1.3,1.3
1804,2008081,6,1.06,1.7
1805,2008081,7,0.9,0.9
1806,2008082,6,-0.44,0.5
1807,2008082,7,-1.1,-1.1
1808,2008084,6,2.68,3.7
1809,2008084,7,3.2,3.2
1810,2008088,6,1.78,3.6
1811,2008088,7,-0.5,-0.5
1812,2008089,6,-2.46,-1.3
1813,2008089,7,-3.1,-3.1
1814,2008091,6,1.85,2.8
1815,2008091,7,1.2,1.2
1816,2008093,5,-1.575,-0.2
1817,2008093,6,-0.9,-0.9
1818,2008094,6,0.9,1.8
1819,2008098,6,0.74,1.0
1820,2008098,7,-0.2,-0.2
1821,2008100,6,0.06,1.4
1822,2008100,7,0.4,0.4
1823,2008104,6,0.42,1.4
1824,2008104,7,-0.1,-0.1
1825,2008106,6,-0.82,-0.3
1826,2008106,7,-1.4,-1.4
1827,2008107,6,1.08,2.4
1828,2008107,7,0.8,0.8
1829,2008109,5,0.375,1.4
1830,2008109,6,1.1,1.1
1831,2008111,6,0.04,1.1
1832,2008111,7,-1.0,-1.0
1833,2008112,6,-0.42,0.0
1834,2008112,7,-1.4,-1.4
1835,2008114,5,-1.85,0.0
1836,2008114,6,-2.0,-2.0
1837,2008117,6,4.56,6.7
1838,2008117,7,4.45,5.9
1839,2008119,6,0.6,2.1
1840,2008119,7,0.9,0.9
1841,2008230,6,1.14,2.0
1842,2008230,7,1.3,1.3
1843,2008231,5,1.1,1.1
1844,2008231,6,-1.0,-1.0
1845,2008232,5,0.2,0.6
1846,2008232,6,-0.4,-0.4
1847,2008233,6,0.88,2.7
1848,2008233,7,-1.4,-1.4
1849,2008234,6,3.64,5.4
1850,2008234,7,4.6,4.6
1851,2009002,5,-0.1,0.1
1852,2009003,5,-1.0,-0.4
1853,2009004,5,1.9,1.9
1854,2009004,6,0.4,0.4
1855,2009005,5,1.55,1.8
1856,2009005,6,0.5,0.5
1857,2009006,5,0.475,1.0
1858,2009006,6,-0.2,-0.2
1859,2009007,5,0.0,0.0
1860,2009007,6,-0.4,-0.4
1861,2009008,5,-0.9,-0.2
1862,2009008,6,-1.3,-1.3
1863,2009010,5,1.0,1.0
1864,2009010,6,-0.8,-0.8
1865,2009011,5,0.866666666667,1.7
1866,2009011,6,1.6,1.6
1867,2009013,5,5.78,7.8
1868,2009014,5,3.225,6.4
1869,2009014,6,2.9,2.9
1870,2009015,5,7.6,8.0
1871,2009016,5,2.725,3.0
1872,2009016,6,2.7,2.7
1873,2009017,5,1.1,1.1
1874,2009017,6,0.0,0.0
1875,2009018,5,1.1,2.5
1876,2009018,6,0.1,0.1
1877,2009022,5,-1.0,-1.0
1878,2009022,6,-1.9,-1.9
1879,2009024,5,0.15,0.8
1880,2009024,6,-0.5,-0.5
1881,2009027,5,-0.5,-0.5
1882,2009028,5,0.825,1.5
1883,2009028,6,1.3,1.3
1884,2009029,5,4.05,6.6
1885,2009029,6,2.1,2.1
1886,2009031,5,3.0,3.0
1887,2009031,6,3.5,3.5
1888,2009034,5,0.2,0.2
1889,2009034,6,-0.4,-0.4
1890,2009035,5,-0.18,1.1
1891,2009035,6,0.6,0.6
1892,2009036,5,-1.8,-1.8
1893,2009037,5,1.3,2.9
1894,2009037,6,-0.1,-0.1
1895,2009038,5,3.15,5.7
1896,2009038,6,4.4,4.4
1897,2009039,5,-0.175,0.0
1898,2009039,6,-1.2,-1.2
1899,2009041,5,0.6,1.4
1900,2009041,6,0.3,0.3
1901,2009043,5,0.1,0.1
1902,2009044,5,1.575,2.7
1903,2009044,6,1.7,1.7
1904,2009045,5,2.3,3.6
1905,2009045,6,2.2,2.2
1906,2009046,5,0.575,1.1
1907,2009046,6,0.9,0.9
1908,2009047,5,2.48333333333,5.9
1909,2009047,6,2.1,2.1
1910,2009048,5,-0.64,0.3
1911,2009048,6,-0.8,-0.8
1912,2009049,5,2.22,3.1
1913,2009049,6,2.0,2.0
1914,2009051,5,1.4,1.4
1915,2009051,6,0.4,0.4
1916,2009053,5,-0.96,0.1
1917,2009053,6,-2.6,-2.6
1918,2009055,5,0.45,1.5
1919,2009055,6,1.0,1.0
1920,2009056,5,7.975,8.0
1921,2009058,5,-1.0,-1.0
1922,2009059,5,-0.08,0.9
1923,2009059,6,-1.2,-1.2
1924,2009060,5,3.48,6.4
1925,2009064,5,0.9,1.4
1926,2009064,6,0.9,0.9
1927,2009065,5,-0.46,0.1
1928,2009066,5,2.2,2.2
1929,2009066,6,0.2,0.2
1930,2009069,5,-0.8,-0.8
1931,2009070,5,-3.25,-3.0
1932,2009072,5,1.04,2.0
1933,2009072,6,1.1,1.1
1934,2009073,5,0.7,0.7
1935,2009073,6,-0.8,-0.8
1936,2009075,5,2.525,3.5
1937,2009075,6,2.4,2.4
1938,2009076,5,0.3,0.3
1939,2009076,6,-2.0,-2.0
1940,2009078,5,-0.4,-0.4
1941,2009078,6,-1.3,-1.3
1942,2009079,5,0.05,0.4
1943,2009079,6,0.0,0.0
1944,2009080,5,0.05,0.3
1945,2009080,6,-0.5,-0.5
1946,2009081,5,-0.8,-0.8
1947,2009082,5,1.225,1.6
1948,2009082,6,0.3,0.3
1949,2009083,5,-0.9,-0.9
1950,2009084,5,-1.9,-1.9
1951,2009085,5,2.1,2.1
1952,2009085,6,1.0,1.0
1953,2009086,5,3.5,3.5
1954,2009086,6,3.5,3.5
1955,2009087,5,-1.325,-0.6
1956,2009087,6,-1.0,-1.0
1957,2009088,5,0.2,0.2
1958,2009088,6,-0.5,-0.5
1959,2009089,5,-0.9,-0.9
1960,2009090,6,2.68,5.0
1961,2009090,7,1.4,1.4
1962,2009091,5,-0.66,0.1
1963,2009091,6,-1.4,-1.4
1964,2009092,6,7.0,7.0
1965,2009092,7,6.0,6.0
1966,2009095,5,0.8,0.8
1967,2009095,6,-0.8,-0.8
1968,2009096,5,1.375,2.0
1969,2009096,6,1.9,1.9
1970,2009097,5,0.1,0.1
1971,2009097,6,1.3,1.3
1972,2009099,5,-0.625,-0.1
1973,2009099,6,-1.4,-1.4
